,隊伍,日期,總分,第一節分數,第二節分數,第三節分數,第四節分數
854,森林狼,2021/4/4,113,29,31,23,30
855,76人,2021/4/4,122,26,38,33,25
856,魔術,2021/4/4,91,20,20,32,19
857,爵士,2021/4/4,137,38,40,29,30
858,步行者,2021/4/4,139,32,35,31,28
859,馬刺,2021/4/4,133,33,26,38,29
860,雄鹿,2021/4/4,129,31,30,38,30
861,國王,2021/4/4,128,28,29,34,37
862,雷霆,2021/4/4,85,19,27,13,26
863,開拓者,2021/4/4,133,35,30,39,29
864,籃網,2021/4/5,107,28,18,26,35
865,公牛,2021/4/5,115,25,32,32,26
866,湖人,2021/4/5,86,20,18,17,31
867,快船,2021/4/5,104,27,26,24,27
868,?蜂,2021/4/5,86,26,17,27,16
869,凱爾特人,2021/4/5,116,25,33,40,18
870,灰熊,2021/4/5,116,29,23,45,19
871,76人,2021/4/5,100,22,20,29,29
872,勇士,2021/4/5,111,24,35,23,29
873,老鷹,2021/4/5,117,24,33,22,38
874,鵜鶘,2021/4/5,122,38,32,19,33
875,火箭,2021/4/5,115,27,32,33,23
876,魔術,2021/4/5,109,29,36,21,23
877,掘金,2021/4/5,119,23,24,38,34
878,尼克斯,2021/4/6,112,34,33,21,24
879,籃網,2021/4/6,114,31,26,32,25
880,騎士,2021/4/6,125,28,29,43,25
881,馬刺,2021/4/6,101,26,21,33,21
882,奇才,2021/4/6,101,28,33,25,15
883,猛龍,2021/4/6,103,19,32,24,28
884,國王,2021/4/6,106,29,26,27,24
885,森林狼,2021/4/6,116,26,29,27,34
886,活塞,2021/4/6,132,30,28,35,39
887,雷霆,2021/4/6,108,19,28,30,31
888,爵士,2021/4/6,103,25,17,27,34
889,獨行俠,2021/4/6,111,27,23,37,24
890,太陽,2021/4/6,133,34,36,31,32
891,火箭,2021/4/6,130,34,26,32,38
892,公牛,2021/4/7,113,30,32,35,16
893,步行者,2021/4/7,97,28,21,25,23
894,76人,2021/4/7,106,25,34,26,21
895,凱爾特人,2021/4/7,96,24,22,24,26
896,湖人,2021/4/7,110,40,28,22,20
897,猛龍,2021/4/7,101,28,14,28,31
898,鵜鶘,2021/4/7,107,29,32,29,17
899,老鷹,2021/4/7,123,25,36,46,16
900,灰熊,2021/4/7,124,37,26,33,28
901,熱火,2021/4/7,112,34,23,32,23
902,活塞,2021/4/7,119,32,24,30,33
903,掘金,2021/4/7,134,39,37,33,25
904,雄鹿,2021/4/7,121,26,24,38,33
905,勇士,2021/4/7,122,28,25,30,39
906,開拓者,2021/4/7,116,32,34,23,27
907,快船,2021/4/7,133,47,26,28,32
908,森林狼,2021/4/8,137,31,25,38,43
909,步行者,2021/4/8,141,35,42,32,32
910,奇才,2021/4/8,131,34,39,27,31
911,魔術,2021/4/8,116,33,27,30,26
912,鵜鶘,2021/4/8,111,33,26,23,29
913,籃網,2021/4/8,139,36,43,36,24
914,尼克斯,2021/4/8,99,19,27,27,26
915,凱爾特人,2021/4/8,101,21,26,23,31
916,獨行俠,2021/4/8,93,23,19,22,29
917,火箭,2021/4/8,102,24,23,28,27
918,灰熊,2021/4/8,131,29,38,43,21
919,老鷹,2021/4/8,113,34,30,23,26
920,?蜂,2021/4/8,113,32,24,29,28
921,雷霆,2021/4/8,102,29,22,26,25
922,馬刺,2021/4/8,96,32,18,24,22
923,掘金,2021/4/8,106,30,24,27,25
924,爵士,2021/4/8,113,21,19,38,24
925,太陽,2021/4/8,117,20,31,26,25
926,公牛,2021/4/9,122,33,31,33,25
927,猛龍,2021/4/9,113,27,24,28,34
928,湖人,2021/4/9,104,27,29,24,24
929,熱火,2021/4/9,110,32,22,29,27
930,騎士,2021/4/9,129,38,27,28,36
931,雷霆,2021/4/9,102,38,23,14,27
932,雄鹿,2021/4/9,101,31,25,28,17
933,獨行俠,2021/4/9,116,29,26,25,36
934,活塞,2021/4/9,113,27,35,27,24
935,國王,2021/4/9,101,23,21,30,27
936,開拓者,2021/4/9,103,29,27,19,28
937,爵士,2021/4/9,122,30,23,40,29
938,太陽,2021/4/9,103,23,33,25,22
939,快船,2021/4/9,113,27,27,29,30
940,步行者,2021/4/10,111,33,31,19,28
941,魔術,2021/4/10,106,30,21,27,28
942,灰熊,2021/4/10,129,35,25,30,24
943,尼克斯,2021/4/10,133,23,28,32,31
944,森林狼,2021/4/10,136,39,27,31,27
945,凱爾特人,2021/4/10,145,25,32,35,32
946,公牛,2021/4/10,108,33,33,18,24
947,老鷹,2021/4/10,120,25,28,33,34
948,76人,2021/4/10,94,22,28,18,26
949,鵜鶘,2021/4/10,101,23,27,26,25
950,?蜂,2021/4/10,127,32,34,34,27
951,雄鹿,2021/4/10,119,27,28,26,38
952,馬刺,2021/4/10,119,26,24,33,36
953,掘金,2021/4/10,121,36,25,35,25
954,奇才,2021/4/10,110,32,25,28,25
955,勇士,2021/4/10,107,23,27,29,28
956,火箭,2021/4/10,109,36,10,37,26
957,快船,2021/4/10,126,26,41,27,32
958,猛龍,2021/4/11,135,47,40,13,35
959,騎士,2021/4/11,115,26,28,29,32
960,湖人,2021/4/11,126,33,28,31,34
961,籃網,2021/4/11,101,25,33,19,24
962,國王,2021/4/11,112,31,34,24,23
963,爵士,2021/4/11,128,34,25,36,33
964,76人,2021/4/11,117,37,29,24,27
965,雷霆,2021/4/11,93,25,28,23,17
966,活塞,2021/4/11,103,23,27,26,27
967,開拓者,2021/4/11,118,33,26,36,23
968,奇才,2021/4/11,106,29,26,24,27
969,太陽,2021/4/11,134,27,30,44,33
970,火箭,2021/4/11,109,30,18,32,29
971,勇士,2021/4/11,125,32,33,29,31
972,老鷹,2021/4/12,105,33,19,23,30
973,?蜂,2021/4/12,101,20,25,32,24
974,凱爾特人,2021/4/12,105,16,29,29,31
975,掘金,2021/4/12,87,27,24,28,8
976,雄鹿,2021/4/12,124,32,25,28,39
977,魔術,2021/4/12,87,19,19,29,20
978,鵜鶘,2021/4/12,116,29,33,28,26
979,騎士,2021/4/12,109,39,29,26,15
980,猛龍,2021/4/12,96,16,26,34,20
981,尼克斯,2021/4/12,102,27,29,22,24
982,步行者,2021/4/12,132,45,29,32,26
983,灰熊,2021/4/12,125,31,32,34,28
984,公牛,2021/4/12,117,26,29,32,30
985,森林狼,2021/4/12,121,29,37,25,30
986,馬刺,2021/4/12,119,26,25,37,31
987,獨行俠,2021/4/12,117,26,30,33,28
988,熱火,2021/4/12,107,25,31,33,18
989,開拓者,2021/4/12,98,31,17,23,27
990,活塞,2021/4/12,124,35,27,37,25
991,快船,2021/4/12,131,30,33,31,37
992,湖人,2021/4/13,96,28,24,16,28
993,尼克斯,2021/4/13,111,26,29,26,30
994,76人,2021/4/13,113,30,30,28,25
995,獨行俠,2021/4/13,95,26,22,21,26
996,馬刺,2021/4/13,120,28,32,29,31
997,魔術,2021/4/13,97,16,21,24,36
998,雄鹿,2021/4/16,120,33,31,30,26
999,老鷹,2021/4/16,109,29,23,30,27
1000,勇士,2021/4/16,119,28,35,26,30
1001,騎士,2021/4/16,101,31,21,27,22
1002,國王,2021/4/16,114,28,37,29,20
1003,太陽,2021/4/16,122,33,34,28,27
1004,凱爾特人,2021/4/16,121,31,30,30,30
1005,湖人,2021/4/16,113,23,25,31,34
1006,步行者,2021/4/17,111,32,37,20,22
1007,爵士,2021/4/17,119,24,32,33,30
1008,雷霆,2021/4/17,104,32,24,23,25
1009,活塞,2021/4/17,110,25,31,30,24
1010,鵜鶘,2021/4/17,115,29,32,28,16
1011,奇才,2021/4/17,117,30,32,24,19
1012,快船,2021/4/17,103,20,27,30,26
1013,76人,2021/4/17,106,31,28,22,25
1014,魔術,2021/4/17,102,24,27,19,32
1015,猛龍,2021/4/17,113,24,23,38,28
1016,?蜂,2021/4/17,115,35,26,28,26
1017,籃網,2021/4/17,130,29,32,33,36
1018,掘金,2021/4/17,128,35,34,31,28
1019,火箭,2021/4/17,99,28,21,30,20
1020,灰熊,2021/4/17,126,33,24,37,32
1021,公牛,2021/4/17,115,33,24,28,30
1022,熱火,2021/4/17,111,37,24,32,18
1023,森林狼,2021/4/17,119,26,35,27,31
1024,開拓者,2021/4/17,107,28,20,35,24
1025,馬刺,2021/4/17,106,31,26,28,21
1026,尼克斯,2021/4/17,117,34,22,27,34
1027,獨行俠,2021/4/17,109,25,27,27,30
1028,爵士,2021/4/18,115,35,27,20,28
1029,湖人,2021/4/18,127,34,31,29,16
1030,騎士,2021/4/18,96,24,25,21,26
1031,公牛,2021/4/18,106,29,18,33,26
1032,活塞,2021/4/18,100,27,28,25,20
1033,奇才,2021/4/18,121,27,34,32,28
1034,勇士,2021/4/18,114,33,33,23,25
1035,凱爾特人,2021/4/18,119,24,36,29,30
1036,灰熊,2021/4/18,128,35,34,31,28
1037,雄鹿,2021/4/18,115,31,28,30,26
1038,馬刺,2021/4/18,111,28,36,23,24
1039,太陽,2021/4/18,85,19,26,23,17
1040,鵜鶘,2021/4/19,112,25,19,35,24
1041,尼克斯,2021/4/19,122,21,36,22,24
1042,步行者,2021/4/19,117,23,34,33,27
1043,老鷹,2021/4/19,129,35,31,28,35
1044,籃網,2021/4/19,107,31,29,24,23
1045,熱火,2021/4/19,109,32,32,22,23
1046,開拓者,2021/4/19,101,24,27,21,29
1047,?蜂,2021/4/19,109,44,21,28,16
1048,火箭,2021/4/19,114,28,25,32,29
1049,魔術,2021/4/19,110,28,31,18,33
1050,雷霆,2021/4/19,106,31,28,21,26
1051,猛龍,2021/4/19,112,28,24,29,31
1052,國王,2021/4/19,121,22,45,20,34
1053,獨行俠,2021/4/19,107,20,30,27,30
1054,森林狼,2021/4/19,105,26,27,16,36
1055,快船,2021/4/19,124,29,43,32,20
1056,騎士,2021/4/20,105,22,31,23,29
1057,活塞,2021/4/20,109,37,25,22,25
1058,勇士,2021/4/20,107,24,31,20,32
1059,76人,2021/4/20,96,24,31,15,26
1060,公牛,2021/4/20,102,24,18,32,28
1061,凱爾特人,2021/4/20,96,30,18,18,30
1062,太陽,2021/4/20,128,24,31,28,33
1063,雄鹿,2021/4/20,127,25,29,36,26
1064,火箭,2021/4/20,91,28,27,19,17
1065,熱火,2021/4/20,113,30,24,35,24
1066,馬刺,2021/4/20,109,36,19,27,27
1067,步行者,2021/4/20,94,21,23,22,28
1068,雷霆,2021/4/20,107,25,33,21,28
1069,奇才,2021/4/20,119,38,26,24,31
1070,灰熊,2021/4/20,137,35,25,35,21
1071,掘金,2021/4/20,139,27,29,31,29
1072,爵士,2021/4/20,111,29,23,33,26
1073,湖人,2021/4/20,97,23,19,23,32
1074,魔術,2021/4/21,96,24,24,24,24
1075,老鷹,2021/4/21,112,27,38,15,32
1076,?蜂,2021/4/21,97,33,33,16,15
1077,尼克斯,2021/4/21,109,30,30,31,18
1078,籃網,2021/4/21,134,26,31,36,41
1079,鵜鶘,2021/4/21,129,29,30,33,37
1080,快船,2021/4/21,113,30,26,30,27
1081,開拓者,2021/4/21,112,31,29,22,30
1082,森林狼,2021/4/21,134,39,35,25,35
1083,國王,2021/4/21,120,43,31,29,17
1084,勇士,2021/4/22,114,20,38,35,21
1085,奇才,2021/4/22,118,38,22,26,32
1086,公牛,2021/4/22,105,12,32,28,33
1087,騎士,2021/4/22,121,34,27,38,22
1088,雷霆,2021/4/22,116,28,29,29,30
1089,步行者,2021/4/22,122,34,33,26,29
1090,太陽,2021/4/22,116,28,26,23,39
1091,76人,2021/4/22,113,29,25,22,37
1092,籃網,2021/4/22,103,36,22,23,22
1093,猛龍,2021/4/22,114,23,33,36,22
1094,爵士,2021/4/22,112,34,27,30,21
1095,火箭,2021/4/22,89,27,16,20,26
1096,老鷹,2021/4/22,127,39,30,28,25
1097,尼克斯,2021/4/22,137,34,33,23,32
1098,活塞,2021/4/22,117,36,22,32,27
1099,獨行俠,2021/4/22,127,33,34,33,27
1100,熱火,2021/4/22,107,27,24,26,30
1101,馬刺,2021/4/22,87,27,26,19,15
1102,灰熊,2021/4/22,105,39,23,20,23
1103,快船,2021/4/22,117,24,29,34,30
1104,森林狼,2021/4/22,125,34,25,39,27
1105,國王,2021/4/22,128,44,26,25,33
1106,掘金,2021/4/22,106,35,25,22,24
1107,開拓者,2021/4/22,105,36,21,27,21
1108,太陽,2021/4/23,86,21,16,28,21
1109,凱爾特人,2021/4/23,99,26,27,24,22
1110,鵜鶘,2021/4/23,135,29,45,34,27
1111,魔術,2021/4/23,100,27,25,18,30
1112,76人,2021/4/23,117,26,34,27,30
1113,雄鹿,2021/4/23,124,40,37,31,16
1114,活塞,2021/4/23,91,25,22,23,21
1115,馬刺,2021/4/23,106,26,31,25,24
1116,?蜂,2021/4/23,91,23,21,23,24
1117,公牛,2021/4/23,108,34,24,30,20
1118,湖人,2021/4/23,110,26,25,39,20
1119,獨行俠,2021/4/23,115,31,31,32,21
1120,凱爾特人,2021/4/24,104,25,26,22,31
1121,籃網,2021/4/24,109,21,39,28,21
1122,熱火,2021/4/24,103,30,31,28,14
1123,老鷹,2021/4/24,118,31,31,33,23
1124,快船,2021/4/24,109,37,28,11,33
1125,火箭,2021/4/24,104,36,25,19,24
1126,騎士,2021/4/24,102,20,35,23,24
1127,?蜂,2021/4/24,108,22,26,30,30
1128,奇才,2021/4/24,129,36,34,30,29
1129,雷霆,2021/4/24,109,35,33,22,19
1130,灰熊,2021/4/24,130,28,34,38,30
1131,開拓者,2021/4/24,128,23,33,43,29
1132,掘金,2021/4/24,97,24,26,24,23
1133,勇士,2021/4/24,118,30,24,32,32
1134,猛龍,2021/4/25,103,26,33,24,20
1135,尼克斯,2021/4/25,120,30,34,24,32
1136,76人,2021/4/25,94,17,23,23,31
1137,雄鹿,2021/4/25,132,26,24,36,46
1138,活塞,2021/4/25,109,25,36,21,27
1139,步行者,2021/4/25,115,35,23,26,31
1140,馬刺,2021/4/25,110,31,30,24,25
1141,鵜鶘,2021/4/25,108,24,28,32,24
1142,公牛,2021/4/25,101,18,23,22,38
1143,熱火,2021/4/25,106,33,28,19,26
1144,湖人,2021/4/25,93,26,32,21,14
1145,獨行俠,2021/4/25,108,23,23,33,29
1146,森林狼,2021/4/25,101,26,26,30,19
1147,爵士,2021/4/25,96,40,18,16,22
1148,火箭,2021/4/25,116,26,24,32,34
1149,掘金,2021/4/25,129,36,36,30,27
1150,凱爾特人,2021/4/26,104,23,29,36,16
1151,?蜂,2021/4/26,125,33,30,37,25
1152,太陽,2021/4/26,119,32,29,31,27
1153,籃網,2021/4/26,128,27,32,38,31
1154,灰熊,2021/4/26,120,23,35,32,30
1155,開拓者,2021/4/26,113,20,27,31,35
1156,騎士,2021/4/26,110,32,28,33,17
1157,奇才,2021/4/26,119,27,36,24,32
1158,雄鹿,2021/4/26,104,29,22,27,26
1159,老鷹,2021/4/26,111,26,17,27,41
1160,步行者,2021/4/26,131,36,26,41,28
1161,魔術,2021/4/26,112,25,32,20,35
1162,國王,2021/4/26,113,39,26,27,21
1163,勇士,2021/4/26,117,32,31,31,23
1164,老鷹,2021/4/27,86,23,21,23,19
1165,活塞,2021/4/27,100,27,28,19,26
1166,馬刺,2021/4/27,146,38,27,30,38
1167,奇才,2021/4/27,143,34,28,33,38
1168,湖人,2021/4/27,114,28,22,29,35
1169,魔術,2021/4/27,103,16,40,24,23
1170,雷霆,2021/4/27,90,26,19,21,24
1171,76人,2021/4/27,121,34,26,33,28
1172,騎士,2021/4/27,96,23,25,22,26
1173,猛龍,2021/4/27,112,33,16,32,31
1174,太陽,2021/4/27,118,29,27,31,31
1175,尼克斯,2021/4/27,110,36,27,24,23
1176,公牛,2021/4/27,110,20,32,24,34
1177,熱火,2021/4/27,102,26,27,29,20
1178,爵士,2021/4/27,104,33,14,23,34
1179,森林狼,2021/4/27,105,17,32,34,22
1180,快船,2021/4/27,103,20,28,30,25
1181,鵜鶘,2021/4/27,120,33,29,33,25
1182,灰熊,2021/4/27,96,18,35,22,21
1183,掘金,2021/4/27,120,21,37,27,35
1184,獨行俠,2021/4/27,106,17,35,33,21
1185,國王,2021/4/27,113,31,28,28,26
1186,開拓者,2021/4/28,133,34,39,40,20
1187,步行者,2021/4/28,112,35,27,16,34
1188,雄鹿,2021/4/28,114,33,29,25,27
1189,?蜂,2021/4/28,104,28,17,35,24
1190,雷霆,2021/4/28,119,29,26,23,41
1191,凱爾特人,2021/4/28,115,24,25,29,37
1192,籃網,2021/4/28,116,26,30,24,36
1193,猛龍,2021/4/28,103,28,24,31,20
1194,森林狼,2021/4/28,114,28,31,19,36
1195,火箭,2021/4/28,107,23,27,29,28
1196,獨行俠,2021/4/28,133,36,26,41,30
1197,勇士,2021/4/28,103,12,17,35,39
1198,魔術,2021/4/29,109,26,24,32,27
1199,騎士,2021/4/29,104,16,28,17,43
1200,老鷹,2021/4/29,83,17,22,24,20
1201,76人,2021/4/29,127,37,30,26,34
1202,湖人,2021/4/29,107,35,20,22,30
1203,奇才,2021/4/29,116,31,30,29,26
1204,公牛,2021/4/29,94,19,29,27,19
1205,尼克斯,2021/4/29,113,32,20,24,37
1206,?蜂,2021/4/29,111,19,28,33,31
1207,凱爾特人,2021/4/29,120,39,19,30,32
1208,馬刺,2021/4/29,111,20,34,20,37
1209,熱火,2021/4/29,116,31,24,27,34
1210,開拓者,2021/4/29,130,38,36,28,28
1211,灰熊,2021/4/29,109,23,23,37,26
1212,鵜鶘,2021/4/29,112,25,26,27,34
1213,掘金,2021/4/29,114,35,25,27,27
1214,爵士,2021/4/29,154,30,46,40,38
1215,國王,2021/4/29,105,27,17,30,31
1216,快船,2021/4/29,101,31,22,27,21
1217,太陽,2021/4/29,109,39,24,23,23
1218,獨行俠,2021/4/30,115,26,34,26,29
1219,活塞,2021/4/30,105,26,28,29,22
1220,籃網,2021/4/30,130,35,31,45,19
1221,步行者,2021/4/30,113,28,24,41,20
1222,雄鹿,2021/4/30,136,38,35,25,38
1223,火箭,2021/4/30,143,29,36,39,39
1224,勇士,2021/4/30,114,25,33,33,23
1225,森林狼,2021/4/30,126,35,25,29,37
1226,猛龍,2021/4/30,111,33,24,28,26
1227,掘金,2021/4/30,121,30,29,28,34
1228,鵜鶘,2021/4/30,109,31,29,19,30
1229,雷霆,2021/4/30,95,20,23,25,27
1230,老鷹,2021/5/1,104,26,20,31,27
1231,76人,2021/5/1,126,23,42,29,32
1232,馬刺,2021/5/1,140,39,38,26,25
1233,凱爾特人,2021/5/1,143,16,32,42,38
1234,奇才,2021/5/1,122,35,23,33,31
1235,騎士,2021/5/1,93,30,22,16,25
1236,魔術,2021/5/1,75,20,23,15,17
1237,灰熊,2021/5/1,92,19,20,36,17
1238,開拓者,2021/5/1,128,23,36,35,34
1239,籃網,2021/5/1,109,25,32,24,28
1240,雄鹿,2021/5/1,108,28,24,28,28
1241,公牛,2021/5/1,98,16,28,19,35
1242,爵士,2021/5/1,100,23,29,20,28
1243,太陽,2021/5/1,121,39,29,28,25
1244,國王,2021/5/1,110,30,25,23,32
1245,湖人,2021/5/1,106,23,33,32,18
1246,活塞,2021/5/2,94,18,24,28,24
1247,?蜂,2021/5/2,107,26,32,21,28
1248,勇士,2021/5/2,113,22,27,39,25
1249,火箭,2021/5/2,87,24,31,12,20
1250,步行者,2021/5/2,152,42,40,44,26
1251,雷霆,2021/5/2,95,29,17,24,25
1252,熱火,2021/5/2,124,29,38,32,25
1253,騎士,2021/5/2,107,36,24,26,21
1254,灰熊,2021/5/2,111,36,24,25,26
1255,魔術,2021/5/2,112,29,17,30,36
1256,鵜鶘,2021/5/2,140,38,27,33,25
1257,森林狼,2021/5/2,136,30,35,32,26
1258,公牛,2021/5/2,97,26,37,12,22
1259,老鷹,2021/5/2,108,31,23,28,26
1260,奇才,2021/5/2,124,26,39,32,27
1261,獨行俠,2021/5/2,125,38,32,19,36
1262,掘金,2021/5/2,110,27,25,31,27
1263,快船,2021/5/2,104,28,19,26,31
1264,猛龍,2021/5/2,102,33,29,27,13
1265,爵士,2021/5/2,106,29,27,29,21
1266,籃網,2021/5/3,114,37,22,31,24
1267,雄鹿,2021/5/3,117,28,34,28,27
1268,開拓者,2021/5/3,129,34,37,32,26
1269,凱爾特人,2021/5/3,119,32,39,27,21
1270,尼克斯,2021/5/3,122,34,25,34,29
