,隊伍,日期,總分,第一節分數,第二節分數,第三節分數,第四節分數
1271,火箭,2021/5/3,97,24,20,27,26
1272,太陽,2021/5/3,123,27,37,34,25
1273,雷霆,2021/5/3,120,33,24,28,35
1274,國王,2021/5/3,111,36,25,26,24
1275,獨行俠,2021/5/3,99,26,28,18,27
1276,76人,2021/5/3,113,37,24,28,18
1277,馬刺,2021/5/3,111,27,25,27,28
1278,熱火,2021/5/3,121,35,30,35,21
1279,?蜂,2021/5/3,111,32,26,22,31
1280,猛龍,2021/5/3,121,32,40,27,22
1281,湖人,2021/5/3,114,38,21,25,30
1282,步行者,2021/5/4,141,31,35,36,39
1283,奇才,2021/5/4,154,36,46,40,32
1284,魔術,2021/5/4,119,21,30,37,31
1285,活塞,2021/5/4,112,26,22,30,34
1286,勇士,2021/5/4,123,39,27,29,28
1287,鵜鶘,2021/5/4,108,21,33,26,28
1288,開拓者,2021/5/4,114,31,31,33,19
1289,老鷹,2021/5/4,123,32,36,34,21
1290,76人,2021/5/4,106,34,26,23,23
1291,公牛,2021/5/4,94,20,23,20,31
1292,尼克斯,2021/5/4,118,25,44,28,21
1293,灰熊,2021/5/4,104,22,36,22,24
1294,馬刺,2021/5/4,99,22,21,29,27
1295,爵士,2021/5/4,110,31,29,29,21
1296,掘金,2021/5/4,89,24,18,23,24
1297,湖人,2021/5/4,93,20,25,25,23
1298,太陽,2021/5/5,134,30,29,31,24
1299,騎士,2021/5/5,118,24,29,35,26
1300,?蜂,2021/5/5,102,30,23,25,24
1301,活塞,2021/5/5,99,28,21,23,27
1302,籃網,2021/5/5,118,33,25,36,24
1303,雄鹿,2021/5/5,124,34,32,26,32
1304,獨行俠,2021/5/5,127,30,33,35,29
1305,熱火,2021/5/5,113,39,15,23,36
1306,國王,2021/5/5,103,25,31,25,22
1307,雷霆,2021/5/5,99,20,26,23,30
1308,勇士,2021/5/5,103,34,23,22,24
1309,鵜鶘,2021/5/5,108,32,24,19,33
1310,猛龍,2021/5/5,100,30,24,28,18
1311,快船,2021/5/5,105,26,22,34,23
1312,凱爾特人,2021/5/6,132,39,24,37,32
1313,魔術,2021/5/6,96,27,18,30,21
1314,開拓者,2021/5/6,141,29,38,35,39
1315,騎士,2021/5/6,105,28,29,23,25
1316,國王,2021/5/6,104,30,26,29,19
1317,步行者,2021/5/6,93,26,21,21,25
1318,奇才,2021/5/6,134,37,34,24,39
1319,雄鹿,2021/5/6,135,29,42,32,32
1320,灰熊,2021/5/6,139,33,40,34,32
1321,森林狼,2021/5/6,135,29,34,40,32
1322,太陽,2021/5/6,103,38,27,23,15
1323,老鷹,2021/5/6,135,42,25,30,38
1324,76人,2021/5/6,135,39,36,33,27
1325,火箭,2021/5/6,115,30,33,28,24
1326,尼克斯,2021/5/6,97,12,31,26,28
1327,掘金,2021/5/6,113,34,30,25,24
1328,馬刺,2021/5/6,94,26,16,21,31
1329,爵士,2021/5/6,126,38,28,34,26
1330,公牛,2021/5/7,120,34,25,37,24
1331,?蜂,2021/5/7,99,24,29,21,25
1332,奇才,2021/5/7,131,31,20,31,33
1333,猛龍,2021/5/7,129,33,27,26,29
1334,籃網,2021/5/7,109,32,30,21,26
1335,獨行俠,2021/5/7,113,37,26,19,31
1336,老鷹,2021/5/7,126,26,32,38,30
1337,步行者,2021/5/7,133,36,36,38,23
1338,灰熊,2021/5/7,97,32,17,21,27
1339,活塞,2021/5/7,111,31,27,20,33
1340,雷霆,2021/5/7,97,24,25,23,25
1341,勇士,2021/5/7,118,31,30,27,30
1342,湖人,2021/5/7,94,20,22,29,23
1343,快船,2021/5/7,118,29,36,27,26
1344,鵜鶘,2021/5/8,107,21,33,37,16
1345,76人,2021/5/8,109,32,38,18,21
1346,凱爾特人,2021/5/8,99,28,18,28,25
1347,公牛,2021/5/8,121,30,30,34,27
1348,森林狼,2021/5/8,112,32,22,24,34
1349,熱火,2021/5/8,121,28,31,30,32
1350,火箭,2021/5/8,133,34,29,29,41
1351,雄鹿,2021/5/8,141,34,30,43,34
1352,魔術,2021/5/8,112,31,31,27,23
1353,?蜂,2021/5/8,122,26,34,34,28
1354,騎士,2021/5/8,90,19,18,28,25
1355,獨行俠,2021/5/8,110,33,29,24,24
1356,掘金,2021/5/8,120,41,32,26,21
1357,爵士,2021/5/8,127,40,29,29,29
1358,尼克斯,2021/5/8,105,33,30,25,17
1359,太陽,2021/5/8,128,30,26,34,38
1360,馬刺,2021/5/8,113,25,27,26,35
1361,國王,2021/5/8,104,21,28,32,23
1362,湖人,2021/5/8,101,22,33,23,23
1363,開拓者,2021/5/8,106,34,25,23,24
1364,活塞,2021/5/9,104,17,26,30,31
1365,76人,2021/5/9,118,34,22,33,29
1366,奇才,2021/5/9,133,33,30,29,32
1367,步行者,2021/5/9,132,32,30,39,23
1368,灰熊,2021/5/9,109,26,21,34,28
1369,猛龍,2021/5/9,99,26,20,26,27
1370,雷霆,2021/5/9,97,25,23,19,30
1371,勇士,2021/5/9,136,37,36,33,30
1372,火箭,2021/5/9,116,32,28,23,33
1373,爵士,2021/5/9,124,32,34,30,28
1374,籃網,2021/5/9,125,24,32,41,28
1375,掘金,2021/5/9,119,37,34,33,15
1376,馬刺,2021/5/9,102,26,21,28,27
1377,開拓者,2021/5/9,124,27,30,33,34
1378,熱火,2021/5/10,130,36,43,26,25
1379,凱爾特人,2021/5/10,124,23,30,31,40
1380,尼克斯,2021/5/10,106,26,30,23,27
1381,快船,2021/5/10,100,29,25,20,26
1382,獨行俠,2021/5/10,124,39,25,34,26
1383,騎士,2021/5/10,97,30,23,19,25
1384,鵜鶘,2021/5/10,112,34,23,32,23
1385,?蜂,2021/5/10,110,25,42,29,14
1386,森林狼,2021/5/10,128,34,40,33,21
1387,魔術,2021/5/10,96,19,25,25,27
1388,公牛,2021/5/10,108,28,29,26,25
1389,活塞,2021/5/10,96,18,21,29,28
1390,太陽,2021/5/10,110,19,28,30,33
1391,湖人,2021/5/10,123,30,29,39,25
1392,雷霆,2021/5/10,98,25,26,20,27
1393,國王,2021/5/10,126,33,38,35,20
1394,奇才,2021/5/11,124,32,30,17,45
1395,老鷹,2021/5/11,125,34,27,35,29
1396,步行者,2021/5/11,111,27,26,26,32
1397,騎士,2021/5/11,102,28,32,17,25
1398,鵜鶘,2021/5/11,110,31,28,29,22
1399,灰熊,2021/5/11,115,36,35,15,29
1400,雄鹿,2021/5/11,125,36,28,29,32
1401,馬刺,2021/5/11,146,45,42,26,33
1402,爵士,2021/5/11,116,30,19,26,41
1403,勇士,2021/5/11,119,31,23,35,30
1404,火箭,2021/5/11,129,33,30,37,29
1405,開拓者,2021/5/11,140,50,29,32,29
1406,掘金,2021/5/12,117,38,25,28,26
1407,?蜂,2021/5/12,112,26,34,26,26
1408,森林狼,2021/5/12,119,30,32,24,33
1409,活塞,2021/5/12,100,20,20,25,35
1410,熱火,2021/5/12,129,28,34,31,36
1411,凱爾特人,2021/5/12,121,28,28,23,42
1412,快船,2021/5/12,115,27,33,25,30
1413,猛龍,2021/5/12,96,19,33,19,25
1414,獨行俠,2021/5/12,104,27,30,25,22
1415,灰熊,2021/5/12,133,28,32,36,37
1416,籃網,2021/5/12,115,32,32,29,22
1417,公牛,2021/5/12,107,23,28,23,33
1418,76人,2021/5/12,94,33,29,13,19
1419,步行者,2021/5/12,103,26,25,24,28
1420,魔術,2021/5/12,102,22,26,23,31
1421,雄鹿,2021/5/12,114,29,30,20,35
1422,太陽,2021/5/12,116,38,28,32,18
1423,勇士,2021/5/12,122,29,29,34,30
1424,雷霆,2021/5/12,106,32,33,18,23
1425,國王,2021/5/12,122,27,35,41,19
1426,尼克斯,2021/5/12,99,25,31,20,15
1427,湖人,2021/5/12,101,24,31,18,18
1428,奇才,2021/5/13,116,30,29,32,25
1429,老鷹,2021/5/13,120,35,21,27,37
1430,馬刺,2021/5/13,116,20,31,30,35
1431,籃網,2021/5/13,128,35,22,39,32
1432,凱爾特人,2021/5/13,94,17,22,30,25
1433,騎士,2021/5/13,102,22,20,25,35
1434,鵜鶘,2021/5/13,107,30,28,22,27
1435,獨行俠,2021/5/13,125,32,45,34,14
1436,開拓者,2021/5/13,105,24,35,25,21
1437,爵士,2021/5/13,98,31,25,20,22
1438,火箭,2021/5/13,122,26,27,43,26
1439,湖人,2021/5/13,124,34,25,41,24
1440,快船,2021/5/14,113,31,13,40,29
1441,?蜂,2021/5/14,90,23,24,30,13
1442,雄鹿,2021/5/14,142,39,30,40,33
1443,步行者,2021/5/14,133,38,28,30,37
1444,魔術,2021/5/14,93,16,25,30,22
1445,老鷹,2021/5/14,116,29,32,32,23
1446,76人,2021/5/14,94,22,19,26,27
1447,熱火,2021/5/14,106,38,22,29,17
1448,馬刺,2021/5/14,98,18,25,34,21
1449,尼克斯,2021/5/14,102,20,26,27,29
1450,國王,2021/5/14,110,32,28,23,27
1451,灰熊,2021/5/14,116,36,23,30,27
1452,掘金,2021/5/14,114,35,28,29,22
1453,森林狼,2021/5/14,103,26,26,37,14
1454,猛龍,2021/5/14,102,27,20,29,26
1455,公牛,2021/5/14,114,30,36,22,26
1456,開拓者,2021/5/14,117,26,27,24,40
1457,太陽,2021/5/14,118,26,26,33,33
1458,騎士,2021/5/15,105,33,23,20,29
1459,奇才,2021/5/15,120,31,27,33,29
1460,魔術,2021/5/15,97,24,19,26,28
1461,76人,2021/5/15,122,27,39,30,26
1462,掘金,2021/5/15,104,29,28,30,17
1463,活塞,2021/5/15,91,25,28,21,17
1464,爵士,2021/5/15,109,30,31,31,17
1465,雷霆,2021/5/15,93,20,27,19,27
1466,快船,2021/5/15,115,33,36,24,22
1467,火箭,2021/5/15,122,30,43,32,17
1468,國王,2021/5/15,106,25,32,19,30
1469,灰熊,2021/5/15,107,29,24,26,28
1470,猛龍,2021/5/15,110,26,26,31,27
1471,獨行俠,2021/5/15,114,31,35,26,22
1472,鵜鶘,2021/5/15,122,32,25,33,32
1473,勇士,2021/5/15,125,41,34,24,26
1474,公牛,2021/5/16,91,29,22,20,20
1475,籃網,2021/5/16,105,28,33,18,26
1476,?蜂,2021/5/16,109,27,27,32,18
1477,尼克斯,2021/5/16,118,36,27,26,15
1478,湖人,2021/5/16,122,36,28,32,26
1479,步行者,2021/5/16,115,28,28,32,27
1480,凱爾特人,2021/5/16,124,37,29,23,35
1481,森林狼,2021/5/16,108,26,21,27,34
1482,太陽,2021/5/16,140,34,34,41,31
1483,馬刺,2021/5/16,103,17,30,23,33
1484,熱火,2021/5/16,108,28,23,30,27
1485,雄鹿,2021/5/16,122,44,26,29,23
1486,步行者,2021/5/17,125,31,37,26,31
1487,猛龍,2021/5/17,113,30,25,28,30
1488,凱爾特人,2021/5/17,92,24,15,26,27
1489,尼克斯,2021/5/17,96,23,31,23,19
1490,?蜂,2021/5/17,110,36,20,34,20
1491,奇才,2021/5/17,115,22,30,27,36
1492,太陽,2021/5/17,123,27,25,37,34
1493,馬刺,2021/5/17,121,23,38,24,36
1494,灰熊,2021/5/17,101,29,20,20,32
1495,勇士,2021/5/17,113,30,25,31,27
1496,魔術,2021/5/17,117,26,39,25,27
1497,76人,2021/5/17,128,32,28,39,29
1498,騎士,2021/5/17,109,24,32,20,33
1499,籃網,2021/5/17,123,34,33,32,24
1500,火箭,2021/5/17,95,33,21,18,23
1501,老鷹,2021/5/17,124,36,36,27,25
1502,熱火,2021/5/17,120,32,37,26,25
1503,活塞,2021/5/17,107,13,34,24,36
1504,掘金,2021/5/17,116,22,33,29,32
1505,開拓者,2021/5/17,132,43,29,35,25
1506,湖人,2021/5/17,110,36,27,28,19
1507,鵜鶘,2021/5/17,98,28,31,17,22
1508,雄鹿,2021/5/17,112,23,31,31,27
1509,公牛,2021/5/17,118,33,22,36,27
1510,快船,2021/5/17,112,26,34,28,24
1511,雷霆,2021/5/17,117,35,27,24,31
1512,爵士,2021/5/17,121,28,36,33,24
1513,國王,2021/5/17,99,25,24,24,26
1514,獨行俠,2021/5/17,121,22,38,35,26
1515,森林狼,2021/5/17,136,38,38,37,23
1516,?蜂,2021/5/19,117,24,21,33,39
1517,步行者,2021/5/19,144,40,29,39,36
1518,奇才,2021/5/19,100,21,33,26,20
1519,凱爾特人,2021/5/19,118,27,25,38,28
1520,馬刺,2021/5/20,96,19,30,16,31
1521,灰熊,2021/5/20,100,38,18,16,28
1522,勇士,2021/5/20,100,28,27,24,21
1523,湖人,2021/5/20,103,22,20,35,26
1524,步行者,2021/5/21,115,29,23,31,32
1525,奇才,2021/5/21,142,30,36,48,28
1526,灰熊,2021/5/22,117,30,32,16,21
1527,勇士,2021/5/22,112,29,20,24,26
1528,熱火,2021/5/23,107,24,26,28,21
1529,雄鹿,2021/5/23,109,22,31,27,19
1530,獨行俠,2021/5/23,113,33,27,26,27
1531,快船,2021/5/23,103,30,25,25,23
1532,凱爾特人,2021/5/23,93,21,32,20,20
1533,籃網,2021/5/23,104,16,31,31,26
1534,開拓者,2021/5/23,123,35,23,38,27
1535,掘金,2021/5/23,109,30,31,25,23
1536,奇才,2021/5/24,118,28,34,31,25
1537,76人,2021/5/24,125,27,34,38,26
1538,湖人,2021/5/24,90,25,20,23,22
1539,太陽,2021/5/24,99,32,21,28,18
1540,老鷹,2021/5/24,107,24,28,19,36
1541,尼克斯,2021/5/24,105,16,34,23,32
1542,灰熊,2021/5/24,112,17,32,34,29
1543,爵士,2021/5/24,109,24,19,31,35
1544,熱火,2021/5/25,98,20,31,27,20
1545,雄鹿,2021/5/25,132,46,32,29,25
1546,開拓者,2021/5/25,109,25,36,26,22
1547,掘金,2021/5/25,128,31,42,28,27
1548,凱爾特人,2021/5/26,108,26,21,35,26
1549,籃網,2021/5/26,130,40,31,38,21
1550,湖人,2021/5/26,109,30,23,26,30
1551,太陽,2021/5/26,102,24,23,25,30
1552,獨行俠,2021/5/26,127,35,36,30,26
1553,快船,2021/5/26,121,33,40,19,29
1554,奇才,2021/5/27,95,24,33,23,15
1555,76人,2021/5/27,120,35,36,23,26
1556,老鷹,2021/5/27,92,27,30,18,17
1557,尼克斯,2021/5/27,101,20,24,32,25
1558,灰熊,2021/5/27,129,27,27,43,32
1559,爵士,2021/5/27,141,36,38,29,38
1560,雄鹿,2021/5/28,113,26,23,37,27
1561,熱火,2021/5/28,84,14,22,24,24
1562,太陽,2021/5/28,95,28,12,23,32
1563,湖人,2021/5/28,109,27,16,33,33
1564,掘金,2021/5/28,120,39,25,20,36
1565,開拓者,2021/5/28,115,30,29,20,36
1566,尼克斯,2021/5/29,94,31,13,28,22
1567,老鷹,2021/5/29,105,29,29,28,19
1568,籃網,2021/5/29,119,32,25,27,35
1569,凱爾特人,2021/5/29,125,33,28,35,29
1570,快船,2021/5/29,118,31,32,26,29
1571,獨行俠,2021/5/29,108,34,27,25,22
1572,雄鹿,2021/5/30,120,22,35,34,29
1573,熱火,2021/5/30,103,26,38,21,18
1574,掘金,2021/5/30,95,24,23,19,29
1575,開拓者,2021/5/30,115,32,25,36,22
1576,76人,2021/5/30,132,36,36,37,23
1577,奇才,2021/5/30,103,28,30,28,17
1578,爵士,2021/5/30,121,34,28,34,25
1579,灰熊,2021/5/30,111,22,29,34,26
1580,尼克斯,2021/5/31,96,26,23,22,25
1581,老鷹,2021/5/31,113,25,28,35,25
1582,太陽,2021/5/31,100,23,31,27,19
1583,湖人,2021/5/31,92,24,26,15,27
1584,籃網,2021/5/31,141,33,40,39,29
1585,凱爾特人,2021/5/31,126,34,26,31,35
1586,快船,2021/5/31,106,31,30,21,24
1587,獨行俠,2021/5/31,81,22,23,15,21
1588,76人,2021/6/1,114,31,30,19,34
1589,奇才,2021/6/1,122,28,32,32,30
1590,爵士,2021/6/1,120,34,25,41,20
1591,灰熊,2021/6/1,113,31,23,33,26
1592,凱爾特人,2021/6/2,109,24,27,28,30
1593,籃網,2021/6/2,123,31,28,27,37
1594,開拓者,2021/6/2,140,25,37,32,27
1595,掘金,2021/6/2,147,38,27,27,29
1596,湖人,2021/6/2,85,26,10,27,22
1597,太陽,2021/6/2,115,34,32,26,23
1598,奇才,2021/6/3,112,29,34,31,18
1599,76人,2021/6/3,129,29,36,38,26
1600,老鷹,2021/6/3,103,21,31,22,29
1601,尼克斯,2021/6/3,89,21,26,15,27
1602,灰熊,2021/6/3,110,27,24,25,34
1603,爵士,2021/6/3,126,47,28,31,20
1604,獨行俠,2021/6/3,105,35,21,33,16
1605,快船,2021/6/3,100,28,26,21,25
1606,掘金,2021/6/4,126,29,32,37,28
1607,開拓者,2021/6/4,115,33,35,33,14
1608,太陽,2021/6/4,113,36,26,27,24
1609,湖人,2021/6/4,100,14,27,35,24
1610,快船,2021/6/5,104,26,22,25,31
1611,獨行俠,2021/6/5,97,28,17,32,20
1612,雄鹿,2021/6/6,107,32,29,23,23
1613,籃網,2021/6/6,115,30,33,35,17
1614,老鷹,2021/6/7,128,42,32,25,29
1615,76人,2021/6/7,124,27,27,29,41
1616,獨行俠,2021/6/7,111,38,24,23,26
1617,快船,2021/6/7,126,35,35,30,26
1618,雄鹿,2021/6/8,86,19,22,24,21
1619,籃網,2021/6/8,125,36,29,30,30
1620,掘金,2021/6/8,105,28,30,21,26
1621,太陽,2021/6/8,122,28,29,31,34
1622,老鷹,2021/6/9,102,20,35,29,18
1623,76人,2021/6/9,118,33,24,34,27
1624,快船,2021/6/9,109,25,35,19,30
1625,爵士,2021/6/9,112,18,29,32,33
1626,掘金,2021/6/10,98,21,21,25,31
1627,太陽,2021/6/10,123,25,27,34,37
1628,籃網,2021/6/11,83,11,31,23,18
1629,雄鹿,2021/6/11,86,30,15,22,19
1630,快船,2021/6/11,111,29,24,33,25
1631,爵士,2021/6/11,117,30,36,27,24
1632,76人,2021/6/12,127,28,33,34,32
1633,老鷹,2021/6/12,111,20,36,19,36
1634,太陽,2021/6/12,116,37,22,31,26
1635,掘金,2021/6/12,102,27,28,21,26
1636,爵士,2021/6/13,106,23,26,34,23
1637,快船,2021/6/13,132,27,37,30,38
1638,籃網,2021/6/14,96,26,22,21,27
1639,雄鹿,2021/6/14,107,23,30,28,26
1640,太陽,2021/6/14,125,28,35,33,29
1641,掘金,2021/6/14,118,22,33,28,35
1642,76人,2021/6/15,100,28,34,20,18
1643,老鷹,2021/6/15,103,20,29,31,23
1644,爵士,2021/6/15,104,13,31,29,31
1645,快船,2021/6/15,118,30,38,26,24
1646,雄鹿,2021/6/16,108,29,30,28,21
1647,籃網,2021/6/16,114,15,28,38,33
1648,老鷹,2021/6/17,109,24,16,29,40
1649,76人,2021/6/17,106,38,24,25,19
1650,快船,2021/6/17,119,36,24,32,27
1651,爵士,2021/6/17,111,37,28,18,28
1652,籃網,2021/6/18,89,19,29,19,22
1653,雄鹿,2021/6/18,104,26,33,19,26
1654,76人,2021/6/19,104,22,25,33,24
1655,老鷹,2021/6/19,99,29,22,25,23
1656,爵士,2021/6/19,119,33,39,22,25
1657,快船,2021/6/19,131,31,19,41,40
1658,雄鹿,2021/6/20,115,25,22,35,27
1659,籃網,2021/6/20,111,28,25,28,28
1660,太陽,2021/6/25,92,21,27,21,23
1661,快船,2021/6/25,106,29,17,34,26
1662,老鷹,2021/6/26,91,28,17,18,28
1663,雄鹿,2021/6/26,125,34,43,26,22
1664,太陽,2021/6/27,84,29,21,19,15
1665,快船,2021/6/27,80,20,16,30,14
1666,雄鹿,2021/6/28,113,27,29,27,30
1667,老鷹,2021/6/28,102,32,24,29,17
1668,快船,2021/6/29,116,36,23,32,25
1669,太陽,2021/6/29,102,26,26,26,24
1670,雄鹿,2021/6/30,88,22,16,24,26
1671,老鷹,2021/6/30,110,25,26,36,23
1672,太陽,2021/7/1,130,33,33,31,33
1673,快船,2021/7/1,103,29,28,26,20
1674,老鷹,2021/7/2,112,22,34,22,34
1675,雄鹿,2021/7/2,123,36,29,26,32
1676,雄鹿,2021/7/9,108,29,16,33,30
1677,太陽,2021/7/9,118,26,30,32,30
1678,太陽,2021/7/12,100,28,17,31,24
1679,雄鹿,2021/7/12,120,25,35,38,22
1680,太陽,2021/7/15,103,23,29,30,21
1681,雄鹿,2021/7/15,109,20,32,24,33
1682,雄鹿,2021/7/18,123,21,43,36,23
1683,太陽,2021/7/18,119,37,24,29,29
1684,太陽,2021/7/21,98,16,31,30,21
1685,雄鹿,2021/7/21,105,29,13,35,28
